Semana;Cobertura de Potabilidad General (%);Semestre ;Año 
1;73,78;Enero-Junio;2017
2;79,4;Enero-Junio;2017
3;88,85;Enero-Junio;2017
4;83,39;Enero-Junio;2017
5;89,01;Enero-Junio;2017
6;86,44;Enero-Junio;2017
7;82,93;Enero-Junio;2017
8;86,28;Enero-Junio;2017
9;94,23;Enero-Junio;2017
10;84,55;Enero-Junio;2017
11;79,28;Enero-Junio;2017
12;76,36;Enero-Junio;2017
13;82,46;Enero-Junio;2017
14;80,81;Enero-Junio;2017
15;82,91;Enero-Junio;2017
16;82,91;Enero-Junio;2017
17;70,38;Enero-Junio;2017
18;66,85;Enero-Junio;2017
19;59,32;Enero-Junio;2017
